iupac_name,smiles
"5-amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-(trifluoromethylsulfinyl)pyrazole-3-carbonitrile",C1=C(C=C(C(=C1Cl)N2C(=C(C(=N2)C#N)S(=O)C(F)(F)F)N)Cl)C(F)(F)F
(NE)-N-[1-[(6-chloro-3-pyridinyl)methyl]imidazolidin-2-ylidene]nitramide,
"1-[(2-chloro-1,3-thiazol-5-yl)methyl]-3-methyl-2-nitroguanidine",CN/C(=N\[N+](=O)[O-])/NCC1=CN=C(S1)Cl
"(NE)-N-[3-[(2-chloro-1,3-thiazol-5-yl)methyl]-5-methyl-1,3,5-oxadiazinan-4-ylidene]nitramide",CN\1COCN(/C1=N/[N+](=O)[O-])CC2=CN=C(S2)Cl
"2,6-dinitro-N,N-dipropyl-4-(trifluoromethyl)aniline",CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
"3,4-dimethyl-2,6-dinitro-N-pentan-3-ylaniline",CCC(CC)NC1=C(C=C(C(=C1[N+](=O)[O-])C)C)[N+](=O)[O-]
"3-(3,4-dichlorophenyl)-1,1-dimethylurea",CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl
"2-chloro-N-(2,6-diethylphenyl)-N-(methoxymethyl)acetamide",CCC1=C(C(=CC=C1)CC)N(COC)C(=O)CCl
"diethoxy-sulfanylidene-[(3,5,6-trichloro-2-pyridinyl)oxy]-lambda5-phosphane",
"2,2-dichloroethenyl dimethyl phosphate",COP(=O)(OC)OC=C(Cl)Cl
"2-(trichloromethylsulfanyl)-3a,4,7,7a-tetrahydroisoindole-1,3-dione",C1C=CCC2C1C(=O)N(C2=O)SC(Cl)(Cl)Cl
"dimethylcarbamothioylsulfanyl N,N-dimethylcarbamodithioate",CN(C)C(=S)SSC(=S)N(C)C
"2,4,5,6-tetrachlorobenzene-1,3-dicarbonitrile",C(#N)C1=C(C(=C(C(=C1Cl)Cl)Cl)C#N)Cl
"3-(3,5-dichlorophenyl)-5-ethenyl-5-methyl-1,3-oxazolidine-2,4-dione",CC1(C(=O)N(C(=O)O1)C2=CC(=CC(=C2)Cl)Cl)C=C
"3-(3,5-dichlorophenyl)-2,4-dioxo-N-propan-2-ylimidazolidine-1-carboxamide",CC(C)NC(=O)N1CC(=O)N(C1=O)C2=CC(=CC(=C2)Cl)Cl
diethoxy-(ethylsulfanylmethylsulfanyl)-sulfanylidene-lambda5-phosphane,CCOP(=S)(OCC)SCSCC
tert-butylsulfanylmethylsulfanyl-diethoxy-sulfanylidene-lambda5-phosphane,CCOP(=S)(OCC)SCSC(C)(C)C
ethoxy-ethyl-phenylsulfanyl-sulfanylidene-lambda5-phosphane,CCOP(=S)(CC)SC1=CC=CC=C1
"7,9-dihydro-3H-purine-2,6,8-trione",C12=C(NC(=O)N1)NC(=O)NC2=O
2-amino-3-methyl-4H-imidazol-5-one,CN1CC(=O)N=C1N
2-hydroxyethyl(trimethyl)azanium,C[N+](C)(C)CCO
"4-(2-aminoethyl)benzene-1,2-diol",C1=CC(=C(C=C1CCN)O)O
3-(2-aminoethyl)-1H-indol-5-ol,C1=CC2=C(C=C1O)C(=CN2)CCN
2-(1H-imidazol-5-yl)ethanamine,C1=C(NC=N1)CCN
"4-[(1R)-1-hydroxy-2-(methylamino)ethyl]benzene-1,2-diol",CNC[C@@H](C1=CC(=C(C=C1)O)O)O
"4-[(1R)-2-amino-1-hydroxyethyl]benzene-1,2-diol",C1=CC(=C(C=C1[C@H](CN)O)O)O
N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC
4-[2-(4-hydroxyphenyl)propan-2-yl]phenol,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O
"5-chloro-2-(2,4-dichlorophenoxy)phenol",C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl
2-nonylphenol,CCCCCCCCCC1=CC=CC=C1O
tributylstannane,CCCC[SnH](CCCC)CCCC
diazomethane,C=[N+]=[N-]
pentanedial,C(CC=O)CC=O
2-chloroacetaldehyde,C(C=O)Cl
phthalic acid,C1=CC=C(C(=C1)C(=O)O)C(=O)O
"benzene-1,3-dicarboxylic acid",C1=CC(=CC(=C1)C(=O)O)C(=O)O
terephthalic acid,C1=CC(=CC=C1C(=O)O)C(=O)O
"3-(diaminomethylidene)-1,1-dimethylguanidine",CN(C)C(=N)N=C(N)N
4-hydroxy-3-(3-oxo-1-phenylbutyl)chromen-2-one,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O
"cis-(1R,2R)-2-[(dimethylamino)methyl]-1-(3-methoxyphenyl)cyclohexan-1-ol",
2-(2-chlorophenyl)-2-(methylamino)cyclohexan-1-one,CNC1(CCCCC1=O)C2=CC=CC=C2Cl
"2-(diethylamino)-N-(2,6-dimethylphenyl)acetamide",CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
"8-chloro-6-(2-fluorophenyl)-1-methyl-4H-imidazo[1,5-a][1,4]benzodiazepine",CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F
"7-chloro-1-methyl-5-phenyl-3H-1,4-benzodiazepin-2-one",CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3
"8-chloro-1-methyl-6-phenyl-4H-[1,2,4]triazolo[4,3-a][1,4]benzodiazepine",CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4
"7-chloro-5-(2-chlorophenyl)-3-hydroxy-1,3-dihydro-1,4-benzodiazepin-2-one",C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl
"5-(2-chlorophenyl)-7-nitro-1,3-dihydro-1,4-benzodiazepin-2-one",C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3Cl
4-[4-(4-chlorophenyl)-4-hydroxypiperidin-1-yl]-1-(4-fluorophenyl)butan-1-one,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F
N-methyl-3-phenyl-3-[4-(trifluoromethyl)phenoxy]propan-1-amine,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F
"(1S,4S)-4-(3,4-dichlorophenyl)-N-methyl-1,2,3,4-tetrahydronaphthalen-1-amine",CN[C@H]1CC[C@H](C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl
"(4R,4aS,7aR,12bS)-4a,9-dihydroxy-3-prop-2-enyl-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one",C=CCN1CC[C@]23[C@@H]4C(=O)CC[C@]2([C@H]1CC5=C3C(=C(C=C5)O)O4)O
"6-(dimethylamino)-4,4-diphenylheptan-3-one",CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2
"2,6-di(propan-2-yl)phenol",CC(C)C1=C(C(=CC=C1)C(C)C)O
"6-methoxy-2-[(4-methoxy-3,5-dimethyl-2-pyridinyl)methylsulfinyl]-1H-benzimidazole",
N-(4-hydroxyphenyl)acetamide,CC(=O)NC1=CC=C(C=C1)O
2-[4-(2-methylpropyl)phenyl]propanoic acid,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
(2S)-2-(6-methoxynaphthalen-2-yl)propanoic acid,C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O
1-[4-(2-methoxyethyl)phenoxy]-3-(propan-2-ylamino)propan-2-ol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O
2-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]acetamide,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O
"3-O-ethyl 5-O-methyl 2-(2-aminoethoxymethyl)-4-(2-chlorophenyl)-6-methyl-1,4-dihydropyridine-3,5-dicarboxylate",CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN
4-chloro-2-(furan-2-ylmethylamino)-5-sulfamoylbenzoic acid,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl
"S-[(7R,8R,9S,10R,13S,14S,17R)-10,13-dimethyl-3,5'-dioxospiro[2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-17,2'-oxolane]-7-yl] ethanethioate",CC(=O)S[C@@H]1CC2=CC(=O)CC[C@@]2([C@@H]3[C@@H]1[C@@H]4CC[C@]5([C@]4(CC3)C)CCC(=O)O5)C
"3-[(3S,5R,8R,9S,10S,12R,13S,14S,17R)-3-[(2R,4S,5S,6R)-5-[(2S,4S,5S,6R)-5-[(2S,4S,5S,6R)-4,5-dihydroxy-6-methyloxan-2-yl]oxy-4-hydroxy-6-methyloxan-2-yl]oxy-4-hydroxy-6-methyloxan-2-yl]oxy-12,14-dihydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one",C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5C[C@H]([C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)O)C)C)C)O)O
"1,5-dihydropyrazolo[5,4-d]pyrimidin-4-one",C1=NNC2=C1C(=O)NC=N2.C1=NNC2=C1C(=O)NC=N2
cisplatin,N.N.Cl[Pt]Cl
"N,N-bis(2-chloroethyl)-2-oxo-1,3,2lambda5-oxazaphosphinan-2-amine",C1CNP(=O)(OC1)N(CCCl)CCCl
"(2S)-2-[[4-[(2,4-diaminopteridin-6-yl)methyl-methylamino]benzoyl]amino]pentanedioic acid",CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O
"methyl (1R,9R,10S,11R,12R,19R)-11-acetyloxy-12-ethyl-4-[(13S,15S,17S)-17-ethyl-17-hydroxy-13-methoxycarbonyl-1,11-diazatetracyclo[13.3.1.04,12.05,10]nonadeca-4(12),5,7,9-tetraen-13-yl]-8-formyl-10-hydroxy-5-methoxy-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,13-tetraene-10-carboxylate",CC[C@@]1(C[C@@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O
"2-(2,6-dioxopiperidin-3-yl)isoindole-1,3-dione",C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O
N-(4-ethoxyphenyl)acetamide,CCOC1=CC=C(C=C1)NC(=O)C
"cyclopenta-1,3-diene",C1C=CC=C1
"(3E)-penta-1,3-diene",C/C=C/C=C
prop-2-yn-1-ol,C#CCO
coronene,C1=CC2=C3C4=C1C=CC5=C4C6=C(C=C5)C=CC7=C6C3=C(C=C2)C=C7
perylene,C1=CC2=C3C(=C1)C4=CC=CC5=C4C(=CC=C5)C3=CC=C2
benzo[a]pyrene,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3
benzo[a]anthracene,C1=CC=C2C(=C1)C=CC3=CC4=CC=CC=C4C=C32
"pentacyclo[10.7.1.02,7.08,20.013,18]icosa-1(19),2(7),3,5,8(20),9,11,13,15,17-decaene",C1=CC=C2C3=C4C(=CC=C3)C5=CC=CC=C5C4=CC2=C1
benzo[k]fluoranthene,C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1
"naphtho[1,2-b]phenanthrene",C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32
furan-2-ylmethanol,C1=COC(=C1)CO
4-tert-butylphenol,CC(C)(C)C1=CC=C(C=C1)O
2-methoxyethanol,COCCO
2-ethoxyethanol,CCOCCO
2-methyloxolane,CC1CCCO1
(E)-hex-2-enal,CCC/C=C/C=O
4-nitrobenzaldehyde,C1=CC(=CC=C1C=O)[N+](=O)[O-]
dodecanoic acid,CCCCCCCCCCCC(=O)O
tetradecanoic acid,CCCCCCCCCCCCCC(=O)O
hexadecanoic acid,CCCCCCCCCCCCCCCC(=O)O
octadecanoic acid,CCCCCCCCCCCCCCCCCC(=O)O
4-hydroxybenzoic acid,C1=CC(=CC=C1C(=O)O)O
3-hydroxybenzoic acid,C1=CC(=CC(=C1)O)C(=O)O
3-nitrobenzoic acid,C1=CC(=CC(=C1)[N+](=O)[O-])C(=O)O
oxetan-2-one,C1COC1=O
oxolan-2-one,C1CC(=O)OC1
azepan-2-one,C1CCC(=O)NCC1
1-methylpyrrolidin-2-one,CN1CCCC1=O
aziridin-2-one,C1C(=O)N1
"1H-pyrrole-2,5-dione",C1=CC(=O)NC1=O
acetyl acetate,CC(=O)OC(=O)C
"furan-2,5-dione",C1=CC(=O)OC1=O
acridin-9-amine,C1=CC=C2C(=C1)C(=C3C=CC=CC3=N2)N
5-methyl-1H-imidazole,CC1=CN=CN1
2-methyl-1H-benzimidazole,CC1=NC2=CC=CC=C2N1
methyl carbamate,COC(=O)N
ethyl carbamate,CCOC(=O)N
trimethyl phosphate,COP(=O)(OC)OC
tributyl phosphate,CCCCOP(=O)(OCCCC)OCCCC
triphenyl phosphate,C1=CC=C(C=C1)OP(=O)(OC2=CC=CC=C2)OC3=CC=CC=C3
butane-1-thiol,CCCCS
benzenethiol,C1=CC=C(C=C1)S
4-methylbenzenethiol,CC1=CC=C(C=C1)S
"1,2-dichloropropane",CC(CCl)Cl
"1,2,3-trichloropropane",C(C(CCl)Cl)Cl
"1,1,1,2,2,2-hexachloroethane",C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl
fluoroform,C(F)(F)F
"1,1,1,2,2,2-hexafluoroethane",C(C(F)(F)F)(F)(F)F
"1,1,1,2-tetrafluoroethane",C(C(F)(F)F)F
"1,2-difluorobenzene",C1=CC=C(C(=C1)F)F
"1,3-difluorobenzene",C1=CC(=CC(=C1)F)F
"1,4-difluorobenzene",C1=CC(=CC=C1F)F
1-chloro-2-methylbenzene,CC1=CC=CC=C1Cl
1-chloro-4-methylbenzene,CC1=CC=C(C=C1)Cl
1-fluoro-2-methylbenzene,CC1=CC=CC=C1F
1-fluoro-4-methylbenzene,CC1=CC=C(C=C1)F
4-fluorobenzaldehyde,C1=CC(=CC=C1C=O)F
4-chlorobenzaldehyde,C1=CC(=CC=C1C=O)Cl
3-fluorobenzaldehyde,C1=CC(=CC(=C1)F)C=O
2-fluoroethanol,C(CF)O
bromomethylbenzene,C1=CC=C(C=C1)CBr
chloromethylbenzene,C1=CC=C(C=C1)CCl
"2,4-dichlorophenol",C1=CC(=C(C=C1Cl)Cl)O
"2,6-dichlorophenol",C1=CC(=C(C(=C1)Cl)O)Cl
"3,4-dichlorophenol",C1=CC(=C(C=C1O)Cl)Cl
"N,N-dimethylformamide",CN(C)C=O
"N,N-dimethylacetamide",CC(=O)N(C)C
2-chloroacetamide,C(C(=O)N)Cl
potassium permanganate,[O-][Mn](=O)(=O)=O.[K+]
sodium dichromate,[O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-].[Na+].[Na+]
potassium dichromate,[O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-].[K+].[K+]
ammonium fluoride,[NH4+].[F-]
boric acid,B(O)(O)O
potassium bromate,[O-]Br(=O)=O.[K+]
sodium fluorosilicate,F[Si-2](F)(F)(F)(F)F.[Na+].[Na+]
iron(III) chloride,Cl[Fe](Cl)Cl
tin(II) chloride,Cl[Sn]Cl
lead(II) chloride,Cl[Pb]Cl
"1,3,7-trimethylpurine-2,6-dione",CN1C=NC2=C1C(=O)N(C(=O)N2C)C
2-acetyloxybenzoic acid,CC(=O)OC1=CC=CC=C1C(=O)O
4-aminobenzenesulfonamide,C1=CC(=CC=C1N)S(=O)(=O)N
4-amino-N-pyridin-2-ylbenzenesulfonamide,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N
"4-amino-N-(1,3-thiazol-2-yl)benzenesulfonamide",C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2
2-(diethylamino)ethyl 4-aminobenzoate,CCN(CC)CCOC(=O)C1=CC=C(C=C1)N
ethyl 4-aminobenzoate,CCOC(=O)C1=CC=C(C=C1)N
"3-(2-chlorophenothiazin-10-yl)-N,N-dimethylpropan-1-amine",CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl
"3-chloro-6-(4-methylpiperazin-1-yl)-11H-benzo[b][1,4]benzodiazepine",CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42
"3-[2-[4-(6-fluoro-1,2-benzoxazol-3-yl)piperidin-1-yl]ethyl]-2-methyl-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidin-4-one",CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
"2-methyl-4-(4-methylpiperazin-1-yl)-10H-thieno[2,3-b][1,5]benzodiazepine",CC1=CC2=C(S1)NC3=CC=CC=C3N=C2N4CCN(CC4)C
"2-[2-(4-benzo[b][1,4]benzothiazepin-6-ylpiperazin-1-yl)ethoxy]ethanol",C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42
"7-[4-[4-(2,3-dichlorophenyl)piperazin-1-yl]butoxy]-3,4-dihydro-1H-quinolin-2-one",C1CC(=O)NC2=C1C=CC(=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl
lithium carbonate,[Li+].[Li+].C(=O)([O-])[O-]
benzo[b][1]benzazepine-11-carboxamide,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N
2-propylpentanoic acid,CCCC(CCC)C(=O)O
"6-(2,3-dichlorophenyl)-1,2,4-triazine-3,5-diamine",C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N
(2S)-2-(2-oxopyrrolidin-1-yl)butanamide,CC[C@@H](C(=O)N)N1CCCC1=O
2-[1-(aminomethyl)cyclohexyl]acetic acid,C1CCC(CC1)(CC(=O)O)CN
(3S)-3-(aminomethyl)-5-methylhexanoic acid,CC(C)C[C@@H](CC(=O)O)CN
"[(1R,2S,6S,9R)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.02,6]dodecan-6-yl]methyl sulfamate",CC1(O[C@@H]2CO[C@@]3([C@H]([C@@H]2O1)OC(O3)(C)C)COS(=O)(=O)N)C
1-[2-(dimethylamino)-1-(4-methoxyphenyl)ethyl]cyclohexan-1-ol,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O
"5-methyl-2,5,19-triazatetracyclo[13.4.0.02,7.08,13]nonadeca-1(15),8,10,12,16,18-hexaene",CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4
2-(tert-butylamino)-1-(3-chlorophenyl)propan-1-one,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C
1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
(1S)-1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile,CN(C)CCC[C@@]1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
"(3S,4R)-3-(1,3-benzodioxol-5-yloxymethyl)-4-(4-fluorophenyl)piperidine",C1CNC[C@H]([C@@H]1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4
"N,N-dimethyl-3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylidene)propan-1-amine",CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31
"3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N,N-dimethylpropan-1-amine",CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31
"N-methyl-3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylidene)propan-1-amine",CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31
"3-(2-chloro-5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N,N-dimethylpropan-1-amine",CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl
"3-(6H-benzo[c][1]benzoxepin-11-ylidene)-N,N-dimethylpropan-1-amine",CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31
4-chloro-N-(2-morpholin-4-ylethyl)benzamide,C1COCCN1CCNC(=O)C2=CC=C(C=C2)Cl
2-phenylcyclopropan-1-amine,C1C(C1N)C2=CC=CC=C2
2-phenylethylhydrazine,C1=CC=C(C=C1)CCNN
"2-[(1-benzylpiperidin-4-yl)methyl]-5,6-dimethoxy-2,3-dihydroinden-1-one",COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC
[3-[(1S)-1-(dimethylamino)ethyl]phenyl] N-ethyl-N-methylcarbamate,CCN(C)C(=O)OC1=CC=CC(=C1)[C@H](C)N(C)C
"3,5-dimethyladamantan-1-amine",CC12CC3CC(C1)(CC(C3)(C2)N)C
"1,2,3,4-tetrahydroacridin-9-amine",C1CCC2=NC3=CC=CC=C3C(=C2C1)N
"5-[2-ethoxy-5-(4-methylpiperazin-1-yl)sulfonylphenyl]-1-methyl-3-propyl-6H-pyrazolo[4,5-d]pyrimidin-7-one",
